,DISTANCE_KM,TIME_DISTANCE_MIN,DEPOT_CODE
1,125.827,130.68,1000.0
2,45.769,50.402,1000.0
3,125.957,130.922,1000.0
4,125.818,130.922,1000.0
5,41.755,45.584,1000.0
6,41.115,45.056,1000.0
7,38.698,40.48,1000.0
8,65.411,67.309,1000.0
9,128.512,134.761,1000.0
10,98.314,105.501,1000.0
11,30.153,31.449,1000.0
12,44.483,48.235,1000.0
13,95.956,103.103,1000.0
14,96.393,103.609,1000.0
15,99.684,106.975,1000.0
16,98.752,106.073,1000.0
17,0.161,0.429,1000.0
18,0.194,0.539,1000.0
19,0.606,1.353,1000.0
20,30.055,33.528,1000.0
21,2.259,3.663,1000.0
22,28.23,34.122,1000.0
23,23.633,27.291,1000.0
24,3.549,5.368,1000.0
25,23.933,25.52,1000.0
26,11.174,12.045,1000.0
27,96.838,103.994,1000.0
28,46.118,51.095,1000.0
29,46.679,51.986,1000.0
30,32.631,37.818,1000.0
31,21.67,23.551,1000.0
32,39.799,43.494,1000.0
33,115.911,133.441,1000.0
34,21.64,25.388,1000.0
35,21.147,24.431,1000.0
36,21.286,23.177,1000.0
37,22.349,25.806,1000.0
38,22.301,25.476,1000.0
39,5.463,6.248,1000.0
40,19.758,26.565,1000.0
41,0.745,1.562,1000.0
42,1.17,2.343,1000.0
43,4.467,5.357,1000.0
44,21.49,24.035,1000.0
45,30.644,34.254,1000.0
46,21.168,22.693,1000.0
47,23.085,26.587,1000.0
48,32.876,38.346,1000.0
49,31.653,35.662,1000.0
50,125.748,118.73,1000.0
51,126.358,131.637,1000.0
52,126.498,131.362,1000.0
53,99.626,102.498,1000.0
54,99.473,102.069,1000.0
55,97.08,100.056,1000.0
56,53.509,60.093,1000.0
57,65.013,67.166,1000.0
58,65.736,68.112,1000.0
59,54.793,56.65,1000.0
60,54.394,58.927,1000.0
61,65.945,68.387,1000.0
62,2.891,3.773,1000.0
63,20.379,21.505,1000.0
64,44.79,49.511,1000.0
65,20.996,20.46,1000.0
66,30.82,34.386,1000.0
67,46.361,51.26,1000.0
68,30.621,31.999,1000.0
69,21.732,25.388,1000.0
70,20.503,22.649,1000.0
71,30.781,34.419,1000.0
72,23.67,27.258,1000.0
73,25.947,28.787,1000.0
74,76.549,79.717,1000.0
75,116.684,112.85,1000.0
76,100.105,103.279,1000.0
77,3.737,4.499,1000.0
78,20.81,22.429,1000.0
79,67.727,72.017,1000.0
80,24.457,27.071,1000.0
81,22.296,24.948,1000.0
82,5.941,7.469,1000.0
83,19.963,21.417,1000.0
84,37.899,41.69,1000.0
85,20.956,22.484,1000.0
86,20.603,22.836,1000.0
87,48.211,55.165,1000.0
88,50.028,54.714,1000.0
89,20.113,21.12,1000.0
90,21.696,24.904,1000.0
91,23.848,29.106,1000.0
92,16.499,17.457,1000.0
93,34.208,37.895,1000.0
94,33.597,37.268,1000.0
95,44.422,47.069,1000.0
96,65.13,67.529,1000.0
97,57.12,60.434,1000.0
98,66.669,70.851,1000.0
99,65.087,67.43,1000.0
100,57.188,62.403,1000.0
