CUSTOMER_CODE,DISTANCE_KM,TIME_DISTANCE_MIN,DEPOT_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,CUSTOMER_DELIVERY_SERVICE_TIME_MIN,TOTAL_WEIGHT_KG,a,b,d
1584,116.997,134.343,1000.0,42.72028,18.35786,481.0,961.0,20.0,62.533,481.0,961.0,20.0
145214,21.084,22.77,1000.0,43.35020399,17.79493519,481.0,961.0,8.79,18.806,481.0,961.0,8.79
10825,23.633,27.291,1000.0,43.36369616,17.8181746,481.0,961.0,10.35,15.429162,481.0,961.0,10.35
15251,21.047,23.474,1000.0,43.34646,17.79313,480.0,840.0,14.5,48.2051535,480.0,840.0,14.5
922805,45.701,50.325,1000.0,43.111334,17.699419,481.0,961.0,8.52,0.98,481.0,961.0,8.52
138642,125.617,130.636,1000.0,44.05173,17.43951,481.0,961.0,10.27,118.02,481.0,961.0,10.27
922197,44.848,49.5,1000.0,43.117092,17.697722,481.0,961.0,11.2,23.21,481.0,961.0,11.2
10821,28.23,34.122,1000.0,43.3814385,17.86956573,481.0,961.0,8.76,7.902,481.0,961.0,8.76
1676,46.32,50.941,1000.0,43.1094,17.70362,481.0,961.0,8.26,0.598,481.0,961.0,8.26
7552,31.714,35.794,1000.0,43.195593,17.676524,480.0,840.0,9.66,32.67705,480.0,840.0,9.66
131279,99.626,102.498,1000.0,43.82316,17.00823,481.0,961.0,17.66,95.4,481.0,961.0,17.66
454,33.116,34.771,1000.0,43.48189308,17.30045863,481.0,961.0,18.18,364.289,481.0,961.0,18.18
441,19.494,26.356,1000.0,43.29506012,17.76315952,481.0,961.0,15.42,41.977,481.0,961.0,15.42
921523,20.026,26.84,1000.0,43.29054,17.760627,481.0,961.0,8.8,2.3352,481.0,961.0,8.8
922848,32.768,31.43,1000.0,43.41633743,17.29287154,481.0,961.0,11.0,3.213,481.0,961.0,11.0
1031,125.818,130.922,1000.0,44.05528662,17.44944653,480.0,840.0,14.79,62.259,480.0,840.0,14.79
168,63.32,65.351,1000.0,43.70264,17.21033,481.0,961.0,28.93,319.615,481.0,961.0,28.93
922090,132.918,140.349,1000.0,44.14458972,17.39382312,480.0,840.0,11.44,28.543,480.0,840.0,11.44
136403,70.08,73.04,1000.0,43.72753544,17.27353865,481.0,961.0,10.8,42.986,481.0,961.0,10.8
139148,49.628,51.271,1000.0,43.60664,17.27103,481.0,961.0,11.72,35.4524625,481.0,961.0,11.72
139172,22.23,23.518,1000.0,43.3784,17.40724,481.0,961.0,8.4,34.608,481.0,961.0,8.4
15025,41.062,44.946,1000.0,43.19769,17.5463,480.0,900.0,11.83,23.997,480.0,900.0,11.83
136524,28.242,29.92,1000.0,43.3987235,17.34308833,481.0,961.0,15.82,40.295535,481.0,961.0,15.82
744,30.301,33.968,1000.0,43.20674,17.6682,480.0,840.0,21.6,285.648,480.0,840.0,21.6
133394,48.211,55.165,1000.0,43.13381,17.77357,481.0,961.0,8.64,6.233,481.0,961.0,8.64
992,116.633,124.432,1000.0,42.87157,18.43223,481.0,961.0,9.84,75.81,481.0,961.0,9.84
923686,2.898,5.544,1000.0,43.386123,17.581203,481.0,961.0,20.0,51.238,481.0,961.0,20.0
144863,21.067,22.726,1000.0,43.35046,17.79582,481.0,961.0,10.31,2.29845,481.0,961.0,10.31
140023,31.351,32.923,1000.0,43.46984,17.32242,481.0,961.0,10.54,87.056,481.0,961.0,10.54
143349,28.688,36.432,1000.0,43.22587009,17.69327508,481.0,961.0,14.06,63.649,481.0,961.0,14.06
920968,22.801,25.916,1000.0,43.35491764,17.81399424,481.0,961.0,11.21,7.35966,481.0,961.0,11.21
10538,65.411,67.309,1000.0,43.71415,17.23875,481.0,961.0,15.92,283.201,481.0,961.0,15.92
922911,71.911,74.459,1000.0,43.763243,17.230827,481.0,961.0,8.19,13.02,481.0,961.0,8.19
921861,56.993,60.005,1000.0,43.082231599838,17.959783126123,481.0,961.0,10.04,9.6201,481.0,961.0,10.04
131456,2.891,3.773,1000.0,43.38069,17.58241,480.0,840.0,15.0,8.432,480.0,840.0,15.0
9,57.577,60.423,1000.0,43.25479,18.11055,481.0,961.0,10.55,32.02,481.0,961.0,10.55
922327,20.19,21.197,1000.0,43.345545,17.799215,481.0,961.0,12.93,46.6,481.0,961.0,12.93
15021,20.408,21.571,1000.0,43.34601,17.80105,480.0,900.0,25.04,77.069,480.0,900.0,25.04
923737,62.786,69.476,1000.0,43.70319,17.282785,481.0,961.0,8.81,17.35356,481.0,961.0,8.81
140812,125.447,130.383,1000.0,44.05159,17.44171,480.0,840.0,11.8,21.754,480.0,840.0,11.8
144394,46.408,51.634,1000.0,43.11415665,17.71312219,481.0,961.0,15.0,19.911,481.0,961.0,15.0
131252,31.653,35.662,1000.0,43.19626128,17.67544055,480.0,900.0,25.19,198.37,480.0,900.0,25.19
1686,2.218,3.608,1000.0,43.38225,17.59335,481.0,961.0,17.78,43.329,481.0,961.0,17.78
1096,11.174,12.045,1000.0,43.39015,17.48427,481.0,961.0,8.15,11.089,481.0,961.0,8.15
1653,65.89,67.969,1000.0,43.71704,17.23412,481.0,961.0,10.4,76.23,481.0,961.0,10.4
922014,4.047,4.994,1000.0,43.363114,17.634783,480.0,900.0,7.81,4.536,480.0,900.0,7.81
139381,120.193,128.821,1000.0,43.87597,16.7711,481.0,961.0,8.63,4.534,481.0,961.0,8.63
1805,1.921,3.212,1000.0,43.38176,17.59155,481.0,961.0,13.32,172.647,481.0,961.0,13.32
142559,1.807,3.058,1000.0,43.38239,17.59165,481.0,961.0,8.26,0.667,481.0,961.0,8.26
140493,5.248,6.05,1000.0,43.37811,17.55401,481.0,961.0,8.32,3.255,481.0,961.0,8.32
739,39.269,41.987,1000.0,43.20614682,17.78742814,480.0,840.0,9.6,12.778248,480.0,840.0,9.6
923634,109.904,113.993,1000.0,43.158646,18.547353,481.0,961.0,11.34,34.82031,481.0,961.0,11.34
1587,46.714,52.096,1000.0,43.11185,17.71222,480.0,900.0,9.87,112.476,480.0,900.0,9.87
